0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
541:			DirectInput 対応ジョイパッドの列挙終了
542:		ジョイパッドの初期化は正常に終了しました
548:		マウスデバイスの初期化... 初期化成功
557:		キーボードデバイスの初期化... 初期化成功
572:	DirectInput 関連の初期化は正常に終了しました
578:	WASAPI の初期化を行います
596:	IMMDevice の取得に失敗しました
597:	DirectSound の初期化を行います
599:	DirectSound インターフェースの取得を行います....  成功
615:	引き続きインターフェースの初期化処理...  初期化に失敗しました
620:	エラーコード 88780078
622:	サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
625:	完了
632:	d3d11.dll の読み込み.... 成功
664:	dxgi.dll の読み込み.... 成功
669:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
672:	IDXGIFactory2 を作成します.... 成功
686:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
692:	IDXGIAdapter を列挙
695:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5955MB
697:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1600, 900 )
699:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
700:	API D3D11CreateDevice のアドレスを取得します.... 成功
703:	IDXGIAdapter を取得します.... 成功
705:	IDXGIAdapter1 を取得します.... 成功
711:	IDXGIAdapter2 を取得します.... 成功
716:	IDXGIAdapter3 を取得します.... 成功
719:	IDXGIAdapter4 を取得します.... 成功
721:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
722:	ID3D11Device オブジェクトを取得します.... 成功
901:	IDXGIDevice1 を取得します.... 成功
903:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
904:	[ウインドウモード 1040x640 ( 280, 117 )-( 1320, 757 )]
905:	IDXGISwapChain2 を作成します.... 成功
907:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
907:	IDXGIOutput を取得します.... 成功
909:	Graphics Device:NVIDIA GeForce RTX 2060
910:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
911:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
912:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
913:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
914:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
915:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
915:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
917:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
918:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
919:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
920:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
921:	ＤＸＴ２テクスチャフォーマットは使えません
921:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
922:	ＤＸＴ４テクスチャフォーマットは使えません
923:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
924:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
925:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
925:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
926:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
927:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
927:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
928:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
929:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
930:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
931:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
931:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
932:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
933:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
934:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
935:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
936:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
937:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
938:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
938:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
939:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
940:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
941:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
942:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
942:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
943:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
944:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
944:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
946:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
947:	同時にレンダリングできるバッファの数:8
947:	最大テクスチャサイズ　幅:16384 高さ:16384
948:	標準描画用の頂点バッファの作成.... 成功
950:	シェーダーコード関係の初期化.... 成功
961:	各種シェーダー用定数バッファの作成.... 成功
964:	各種 ID3D11InputLayout の作成.... 成功
988:	画像の単純転送処理の初期化... 成功
990:	深度バッファを作成します.... 成功
994:	フォントの初期化を行います
996:	フォントの初期化は正常に終了しました
1079:	文字コードバッファの初期化を行います... 完了しました
1097:ＤＸライブラリの初期化処理終了
1132:画像ファイル D:\Users\2409417\Desktop\gitHub\3DActionGame1\game\data\graphic\title\backGround.png がありません
4161:画像ファイル D:\Users\2409417\Desktop\gitHub\3DActionGame1\game\data\graphic\result\resultBackGround.png がありません
4162:画像ファイル D:\Users\2409417\Desktop\gitHub\3DActionGame1\game\data\graphic\result\resultText.png がありません
4501:画像ファイル D:\Users\2409417\Desktop\gitHub\3DActionGame1\game\data\graphic\title\backGround.png がありません
6317:ウインドウを閉じようとしています
6327:ウインドウが破棄されようとしています
6328:ソフトを終了する準備が整いました
6339:フォントの初期化を行います
6339:フォントの初期化は正常に終了しました
6379:d3d11.dll の解放 1
6380:dxgi.dll の解放 1
6381:Direct3D11 のオブジェクト数を出力
6382:Direct3D11 のオブジェクト合計数 : 0
6383:DirectInput 関連の終了処理... 完了
6386:サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
6387:完了
6389:ウィンドウ関連の終了処理... 完了
6459:ＣＯＭを終了... 完了
6460:
6461:Alloc memory dump
6462:	Total size:0(0.000kb)  Alloc num:0
6463:
